+ define_corners min_tt_025C_1v80
Reading timing models for corner min_tt_025C_1v80…
Reading cell library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/276-yosys-synthesis/single_cycle_cpu.nl.v'…
Linking design 'single_cycle_cpu' from netlist…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- unpropagating all clocks.
Reading top-level design parasitics for the 'min_tt_025C_1v80' corner at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef'…
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25127, instance output459 not found.
                      0.085904    0.000063    1.289069 v _3364_/A1 (sky130_fd_sc_hd__a21boi_2)
     4    0.021631    0.274181    0.278106    1.567175 ^ _3364_/Y (sky130_fd_sc_hd__a21boi_2)
                                                         _1310_ (net)
                      0.274181    0.000221    1.567396 ^ _3375_/B (sky130_fd_sc_hd__nand2_2)
     3    0.013402    0.086424    0.126971    1.694367 v _3375_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _1319_ (net)
                      0.086424    0.000242    1.694609 v _5161_/B (sky130_fd_sc_hd__or2_2)
     5    0.066677    0.196295    0.451281    2.145890 v _5161_/X (sky130_fd_sc_hd__or2_2)
                                                         _2882_ (net)
                      0.196295    0.000000    2.145890 v _5181_/A (sky130_fd_sc_hd__buf_1)
    10    0.014030    0.088657    0.197162    2.343052 v _5181_/X (sky130_fd_sc_hd__buf_1)
                                                         _2893_ (net)
                      0.088657    0.000000    2.343052 v _5184_/B (sky130_fd_sc_hd__and2_2)
     1    0.003226    0.037264    0.204042    2.547094 v _5184_/X (sky130_fd_sc_hd__and2_2)
                                                         _2895_ (net)
                      0.037264    0.000000    2.547094 v _5185_/A (sky130_fd_sc_hd__buf_1)
     1    0.001949    0.022993    0.079348    2.626442 v _5185_/X (sky130_fd_sc_hd__buf_1)
                                                         _0947_ (net)
                      0.022993    0.000000    2.626442 v _7236_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.626442   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _7236_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.081609   24.668390   library setup time
                                             24.668390   data required time
---------------------------------------------------------------------------------------------
                                             24.668390   data required time
                                             -2.626442   data arrival time
---------------------------------------------------------------------------------------------
                                             22.041950   slack (MET)


Startpoint: _6982_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _7246_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6982_/CLK (sky130_fd_sc_hd__dfrtp_2)
    24    0.125820    0.592444    0.781015    0.781015 ^ _6982_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         pc_out[5] (net)
                      0.592444    0.000000    0.781015 ^ _3362_/C_N (sky130_fd_sc_hd__or3b_2)
     1    0.005401    0.085904    0.507992    1.289006 v _3362_/X (sky130_fd_sc_hd__or3b_2)
                                                         _1308_ (net)
                      0.085904    0.000063    1.289069 v _3364_/A1 (sky130_fd_sc_hd__a21boi_2)
     4    0.021631    0.274181    0.278106    1.567175 ^ _3364_/Y (sky130_fd_sc_hd__a21boi_2)
                                                         _1310_ (net)
                      0.274181    0.000221    1.567396 ^ _3375_/B (sky130_fd_sc_hd__nand2_2)
     3    0.013402    0.086424    0.126971    1.694367 v _3375_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _1319_ (net)
                      0.086424    0.000242    1.694609 v _5161_/B (sky130_fd_sc_hd__or2_2)
     5    0.066677    0.196295    0.451281    2.145890 v _5161_/X (sky130_fd_sc_hd__or2_2)
                                                         _2882_ (net)
                      0.196295    0.000000    2.145890 v _5162_/A (sky130_fd_sc_hd__buf_1)
    10    0.014834    0.092900    0.200602    2.346492 v _5162_/X (sky130_fd_sc_hd__buf_1)
                                                         _2883_ (net)
                      0.092900    0.000000    2.346492 v _5163_/B (sky130_fd_sc_hd__and2_2)
     1    0.002254    0.034915    0.201536    2.548028 v _5163_/X (sky130_fd_sc_hd__and2_2)
                                                         _2884_ (net)
                      0.034915    0.000000    2.548028 v _5164_/A (sky130_fd_sc_hd__buf_1)
     1    0.001949    0.022992    0.078308    2.626337 v _5164_/X (sky130_fd_sc_hd__buf_1)
                                                         _0957_ (net)
                      0.022992    0.000000    2.626337 v _7246_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.626337   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
                                             24.750000 ^ _7246_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.081608   24.668392   library setup time
                                             24.668392   data required time
---------------------------------------------------------------------------------------------
                                             24.668392   data required time
                                             -2.626337   data arrival time
---------------------------------------------------------------------------------------------
                                             22.042055   slack (MET)


Startpoint: _6982_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _7238_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _6982_/CLK (sky130_fd_sc_hd__dfrtp_2)
    24    0.125820    0.592444    0.781015    0.781015 ^ _6982_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         pc_out[5] (net)
                      0.592444    0.000000    0.781015 ^ _3362_/C_N (sky130_fd_sc_hd__or3b_2)
     1    0.005401    0.085904    0.507992    1.289006 v _3362_/X (sky130_fd_sc_hd__or3b_2)
                                                         _1308_ (net)
                      0.085904    0.000063    1.289069 v _3364_/A1 (sky130_fd_sc_hd__a21boi_2)
     4    0.021631    0.274181    0.278106    1.567175 ^ _3364_/Y (sky130_fd_sc_hd__a21boi_2)
                                                         _1310_ (net)
                      0.274181    0.000221    1.567396 ^ _3375_/B (sky130_fd_sc_hd__nand2_2)
     3    0.013402    0.086424    0.126971    1.694367 v _3375_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _1319_ (net)
                      0.086424    0.000242    1.694609 v _5161_/B (sky130_fd_sc_hd__or2_2)
     5    0.066677    0.196295    0.451281    2.145890 v _5161_/X (sky130_fd_sc_hd__or2_2)
                                                         _2882_ (net)
                      0.196295    0.000000    2.145890 v _5162_/A (sky130_fd_sc_hd__buf_1)
    10    0.014834    0.092900    0.200602    2.346492 v _5162_/X (sky130_fd_sc_hd__buf_1)
                                                         _2883_ (net)
                      0.092900    0.000000    2.346492 v _5179_/B (sky130_fd_sc_hd__and2_2)
     1    0.002179    0.034727    0.201194    2.547686 v _5179_/X (sky130_fd_sc_hd__and2_2)
                                                         _2892_ (net)
                      0.034727    0.000000    2.547686 v _5180_/A (sky130_fd_sc_hd__buf_1)
     1    0.001949    0.022991    0.078225    2.625911 v _5180_/X (sky130_fd_sc_hd__buf_1)
                                                         _0949_ (net)
                      0.022991    0.000000    2.625911 v _7238_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.625911   data arrival time

                      0.150000   25.000000   25.000000   clock clk (rise edge)
                                  0.000000   25.000000   clock network delay (ideal)
                                 -0.250000   24.750000   clock uncertainty
                                  0.000000   24.750000   clock reconvergence pessimism
